"FullName","Length"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pillow-10.4.0-py312h827c3e9_0.json","13689"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pillow-10.4.0-py312h827c3e9_0.json","13689"
"C:\IOTEC\MINERADORA_BRUTA\pillow-10.4.0-py312h827c3e9_0.json","13689"
"C:\IOTEC\MINERADORA_BRUTA\funil_apps_principais_20260331_190912.json","13644"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\funil_apps_principais_20260331_190912.json","13644"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\funil_apps_principais_20260331_190912.json","13644"
"C:\IOTEC\MINERADORA_BRUTA\pcre2-10.42-h0ff8eda_1.json","13494"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pcre2-10.42-h0ff8eda_1.json","13494"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pcre2-10.42-h0ff8eda_1.json","13494"
"C:\IOTEC\NUCLEO_CONSOLIDADO\FRONTEND\sphinxcontrib-htmlhelp-2.0.0-pyhd3eb1b0_0.json","13485"
"C:\IOTEC\MINERADORA_BRUTA\sphinxcontrib-htmlhelp-2.0.0-pyhd3eb1b0_0.json","13485"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sphinxcontrib-htmlhelp-2.0.0-pyhd3eb1b0_0.json","13485"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\analise_interfaces.json","13460"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\analise_interfaces.json","13460"
"C:\IOTEC\MINERADORA_BRUTA\analise_interfaces.json","13460"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\portfolio_produtos_judiciais.json","13011"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\portfolio_produtos_judiciais.json","13011"
"C:\IOTEC\MINERADORA_BRUTA\portfolio_produtos_judiciais.json","13011"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\paramiko-2.8.1-pyhd3eb1b0_0.json","12950"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\paramiko-2.8.1-pyhd3eb1b0_0.json","12950"
"C:\IOTEC\MINERADORA_BRUTA\paramiko-2.8.1-pyhd3eb1b0_0.json","12950"
"C:\IOTEC\MINERADORA_BRUTA\mpmath-1.3.0-py312haa95532_0.json","12895"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\mpmath-1.3.0-py312haa95532_0.json","12895"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\mpmath-1.3.0-py312haa95532_0.json","12895"
"C:\IOTEC\MINERADORA_BRUTA\sphinxcontrib-applehelp-1.0.2-pyhd3eb1b0_0.json","12799"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sphinxcontrib-applehelp-1.0.2-pyhd3eb1b0_0.json","12799"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\sphinxcontrib-applehelp-1.0.2-pyhd3eb1b0_0.json","12799"
"C:\IOTEC\MINERADORA_BRUTA\libssh2-1.11.0-h291bd65_0.json","12791"
"C:\IOTEC\IOTEC_CORPORATE_GRAPH.json","12754"
"C:\IOTEC\IOTEC_PRODUCTION_LEDGER.json","12466"
"C:\IOTEC\tower.db","12288"
"C:\IOTEC\iotec_core.db","12288"
"C:\IOTEC\IOTEC_CAMPAIGNS.db","12288"
"C:\IOTEC\IOTEC_PROPOSALS.db","12288"
"C:\IOTEC\opportunity_radar.db","12288"
"C:\IOTEC\IOTEC_CONTRACTS.db","12288"
"C:\IOTEC\IOTEC_REAL_LEADS_BACKUP.db","12288"
"C:\IOTEC\IOTEC_REAL_LEADS.db","12288"
"C:\IOTEC\IOTEC_HYDRO_TRACE.db","12288"
"C:\IOTEC\iotec_global.db","12288"
"C:\IOTEC\iotec_revenue.db","12288"
"C:\IOTEC\IOTEC_MARKET_INTELLIGENCE.db","12288"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\yapf-0.40.2-py312haa95532_0.json","12154"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\yapf-0.40.2-py312haa95532_0.json","12154"
"C:\IOTEC\MINERADORA_BRUTA\yapf-0.40.2-py312haa95532_0.json","12154"
"C:\IOTEC\MINERADORA_BRUTA\sphinxcontrib-devhelp-1.0.2-pyhd3eb1b0_0.json","11891"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sphinxcontrib-devhelp-1.0.2-pyhd3eb1b0_0.json","11891"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\sphinxcontrib-devhelp-1.0.2-pyhd3eb1b0_0.json","11891"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\tornado-6.4.1-py312h827c3e9_0.json","11844"
"C:\IOTEC\MINERADORA_BRUTA\tornado-6.4.1-py312h827c3e9_0.json","11844"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\tornado-6.4.1-py312h827c3e9_0.json","11844"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\sphinxcontrib-qthelp-1.0.3-pyhd3eb1b0_0.json","11810"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sphinxcontrib-qthelp-1.0.3-pyhd3eb1b0_0.json","11810"
"C:\IOTEC\MINERADORA_BRUTA\sphinxcontrib-qthelp-1.0.3-pyhd3eb1b0_0.json","11810"
"C:\IOTEC\MISSION_01_CAPABILITY_REPORT.json","11696"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\conda-build-24.9.0-py312haa95532_0.json","11665"
"C:\IOTEC\MINERADORA_BRUTA\conda-build-24.9.0-py312haa95532_0.json","11665"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\conda-build-24.9.0-py312haa95532_0.json","11665"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\icu-73.1-h6c2663c_0.json","11642"
"C:\IOTEC\MINERADORA_BRUTA\icu-73.1-h6c2663c_0.json","11642"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\icu-73.1-h6c2663c_0.json","11642"
"C:\IOTEC\MINERADORA_BRUTA\reparado_evolucao_automatica_log.json","11411"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\evolucao_automatica_log.json","11411"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_evolucao_automatica_log.json","11411"
"C:\IOTEC\MINERADORA_BRUTA\evolucao_automatica_log.json","11411"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\evolucao_automatica_log.json","11411"
"C:\IOTEC\MINERADORA_BRUTA\anaconda-client-1.12.3-py312haa95532_0.json","11292"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\openssl-3.0.15-h827c3e9_0.json","11154"
"C:\IOTEC\MINERADORA_BRUTA\openssl-3.0.15-h827c3e9_0.json","11154"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\openssl-3.0.15-h827c3e9_0.json","11154"
"C:\IOTEC\MINERADORA_BRUTA\pyasn1-0.4.8-pyhd3eb1b0_0.json","11075"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pyasn1-0.4.8-pyhd3eb1b0_0.json","11075"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pyasn1-0.4.8-pyhd3eb1b0_0.json","11075"
"C:\IOTEC\MINERADORA_BRUTA\snowballstemmer-2.2.0-pyhd3eb1b0_0.json","11019"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\snowballstemmer-2.2.0-pyhd3eb1b0_0.json","11019"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\snowballstemmer-2.2.0-pyhd3eb1b0_0.json","11019"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\markdown-it-py-2.2.0-py312haa95532_1.json","10976"
"C:\IOTEC\MINERADORA_BRUTA\markdown-it-py-2.2.0-py312haa95532_1.json","10976"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\markdown-it-py-2.2.0-py312haa95532_1.json","10976"
"C:\IOTEC\vite-project\node_modules\.package-lock.json","10887"
"C:\IOTEC\MINERADORA_BRUTA\h5py-3.11.0-py312h59a1360_0.json","10475"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\h5py-3.11.0-py312h59a1360_0.json","10475"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\h5py-3.11.0-py312h59a1360_0.json","10475"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pytest-7.4.4-py312haa95532_0.json","10415"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pytest-7.4.4-py312haa95532_0.json","10415"
"C:\IOTEC\MINERADORA_BRUTA\pytest-7.4.4-py312haa95532_0.json","10415"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\seaborn.json","10374"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\seaborn.json","10374"
"C:\IOTEC\MINERADORA_BRUTA\seaborn.json","10374"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\protobuf-4.25.3-py312h958608f_0.json","10365"
"C:\IOTEC\MINERADORA_BRUTA\protobuf-4.25.3-py312h958608f_0.json","10365"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\protobuf-4.25.3-py312h958608f_0.json","10365"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\conda-repo-cli-1.0.114-py312haa95532_0.json","10225"
"C:\IOTEC\MINERADORA_BRUTA\conda-repo-cli-1.0.114-py312haa95532_0.json","10225"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\conda-repo-cli-1.0.114-py312haa95532_0.json","10225"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\rich-13.7.1-py312haa95532_0.json","10049"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\rich-13.7.1-py312haa95532_0.json","10049"
"C:\IOTEC\MINERADORA_BRUTA\rich-13.7.1-py312haa95532_0.json","10049"
"C:\IOTEC\MINERADORA_BRUTA\libthrift-0.15.0-h4364b78_2.json","9957"
"C:\IOTEC\IOTEC_REVENUE_SCENARIO_REPORT.json","9799"
"C:\IOTEC\IOTEC_ENGINE_FORENSICS_REPORT.json","9784"
"C:\IOTEC\MINERADORA_BRUTA\ipywidgets-7.8.1-py312haa95532_0.json","9753"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ipywidgets-7.8.1-py312haa95532_0.json","9753"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ipywidgets-7.8.1-py312haa95532_0.json","9753"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\precheck_permissoes_dependencias.json","9737"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\precheck_permissoes_dependencias.json","9737"
"C:\IOTEC\MINERADORA_BRUTA\precheck_permissoes_dependencias.json","9737"
"C:\IOTEC\IOTEC_ENDPOINT_DISCOVERY_REPORT.json","9602"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jupyter-lsp-2.2.0-py312haa95532_0.json","9584"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyter-lsp-2.2.0-py312haa95532_0.json","9584"
"C:\IOTEC\MINERADORA_BRUTA\jupyter-lsp-2.2.0-py312haa95532_0.json","9584"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\relatorio.json","9422"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\relatorio.json","9422"
"C:\IOTEC\MINERADORA_BRUTA\relatorio.json","9422"
"C:\IOTEC\DB\BACKUP\BACKUP_20260626_093726.json","9408"
"C:\IOTEC\DB\BACKUP\BACKUP_20260626_093744.json","9408"
"C:\IOTEC\DB\IOTEC_DATABASE.json","9408"
"C:\IOTEC\MINERADORA_BRUTA\hdf5-1.12.1-h51c971a_3.json","9354"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\hdf5-1.12.1-h51c971a_3.json","9354"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\hdf5-1.12.1-h51c971a_3.json","9354"
"C:\IOTEC\MINERADORA_BRUTA\werkzeug-3.0.3-py312haa95532_0.json","9314"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\werkzeug-3.0.3-py312haa95532_0.json","9314"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\werkzeug-3.0.3-py312haa95532_0.json","9314"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\JDS_BLUEPRINT.json","9305"
"C:\IOTEC\MINERADORA_BRUTA\JDS_BLUEPRINT.json","9305"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\JDS_BLUEPRINT.json","9305"
"C:\IOTEC\IOTEC_PRODUCT_MARKET_MATRIX.json","9229"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\zope.interface-5.4.0-py312h2bbff1b_0.json","9178"
"C:\IOTEC\MINERADORA_BRUTA\zope.interface-5.4.0-py312h2bbff1b_0.json","9178"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\zope.interface-5.4.0-py312h2bbff1b_0.json","9178"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\relatorio_nucleo_hibrido.json","9141"
"C:\IOTEC\MINERADORA_BRUTA\relatorio_nucleo_hibrido.json","9141"
"C:\IOTEC\MINERADORA_BRUTA\reparado_relatorio_nucleo_hibrido.json","9141"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_relatorio_nucleo_hibrido.json","9141"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\relatorio_nucleo_hibrido.json","9141"
"C:\IOTEC\MINERADORA_BRUTA\produto_transicao_judiciario.json","9023"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\produto_transicao_judiciario.json","9023"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\produto_transicao_judiciario.json","9023"
"C:\IOTEC\MINERADORA_BRUTA\hvplot-0.11.0-py312haa95532_0.json","8945"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\hvplot-0.11.0-py312haa95532_0.json","8945"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\hvplot-0.11.0-py312haa95532_0.json","8945"
"C:\IOTEC\MINERADORA_BRUTA\ranking_apps_20260331_185951.json","8914"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ranking_apps_20260331_185951.json","8914"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ranking_apps_20260331_185951.json","8914"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\greenlet-3.0.1-py312hd77b12b_0.json","8891"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\greenlet-3.0.1-py312hd77b12b_0.json","8891"
"C:\IOTEC\MINERADORA_BRUTA\greenlet-3.0.1-py312hd77b12b_0.json","8891"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\xlwings-0.32.1-py312haa95532_0.json","8694"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\xlwings-0.32.1-py312haa95532_0.json","8694"
"C:\IOTEC\MINERADORA_BRUTA\xlwings-0.32.1-py312haa95532_0.json","8694"
"C:\IOTEC\MINERADORA_BRUTA\py310-test-image-mpl334-cov.json","8596"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\py310-test-image-mpl334-cov.json","8596"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\py310-test-image-mpldev-cov.json","8596"
"C:\IOTEC\MINERADORA_BRUTA\py310-test-image-mpldev-cov.json","8596"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\py310-test-image-mpldev-cov.json","8596"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\py310-test-image-mpl334-cov.json","8596"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\imagecodecs-2023.1.23-py312hd5bf116_1.json","8573"
"C:\IOTEC\MINERADORA_BRUTA\imagecodecs-2023.1.23-py312hd5bf116_1.json","8573"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\imagecodecs-2023.1.23-py312hd5bf116_1.json","8573"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\aiohttp-3.10.5-py312h827c3e9_0.json","8451"
"C:\IOTEC\MINERADORA_BRUTA\aiohttp-3.10.5-py312h827c3e9_0.json","8451"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\aiohttp-3.10.5-py312h827c3e9_0.json","8451"
"C:\IOTEC\MINERADORA_BRUTA\lxml-5.2.1-py312h395c83e_1.json","8434"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\lxml-5.2.1-py312h395c83e_1.json","8434"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\lxml-5.2.1-py312h395c83e_1.json","8434"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\orchestrate_autoinvest_20251112T063343Z.json","8412"
"C:\IOTEC\MINERADORA_BRUTA\orchestrate_autoinvest_20251112T063343Z.json","8412"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\orchestrate_autoinvest_20251112T063343Z.json","8412"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\imageio-2.33.1-py312haa95532_0.json","8361"
"C:\IOTEC\MINERADORA_BRUTA\imageio-2.33.1-py312haa95532_0.json","8361"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\imageio-2.33.1-py312haa95532_0.json","8361"
"C:\IOTEC\IOTEC_MISSIONS.json","8336"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\intake-2.0.7-py312haa95532_0.json","8320"
"C:\IOTEC\MINERADORA_BRUTA\intake-2.0.7-py312haa95532_0.json","8320"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\intake-2.0.7-py312haa95532_0.json","8320"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\seaborn-0.13.2-py312haa95532_0.json","8268"
"C:\IOTEC\MINERADORA_BRUTA\seaborn-0.13.2-py312haa95532_0.json","8268"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\seaborn-0.13.2-py312haa95532_0.json","8268"
"C:\IOTEC\database\iotec.db","8192"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\dask-expr-1.1.13-py312haa95532_0.json","8145"
"C:\IOTEC\MINERADORA_BRUTA\dask-expr-1.1.13-py312haa95532_0.json","8145"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\dask-expr-1.1.13-py312haa95532_0.json","8145"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ipykernel-6.28.0-py312haa95532_0.json","8144"
"C:\IOTEC\MINERADORA_BRUTA\ipykernel-6.28.0-py312haa95532_0.json","8144"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ipykernel-6.28.0-py312haa95532_0.json","8144"
"C:\IOTEC\MINERADORA_BRUTA\pywavelets-1.7.0-py312h827c3e9_0.json","8124"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pywavelets-1.7.0-py312h827c3e9_0.json","8124"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pywavelets-1.7.0-py312h827c3e9_0.json","8124"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\simple_white.json","8114"
"C:\IOTEC\MINERADORA_BRUTA\simple_white.json","8114"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\simple_white.json","8114"
"C:\IOTEC\MINERADORA_BRUTA\fsspec-2024.6.1-py312haa95532_0.json","8076"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\fsspec-2024.6.1-py312haa95532_0.json","8076"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\fsspec-2024.6.1-py312haa95532_0.json","8076"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\orchestrate_autoinvest_20251112T062935Z.json","8007"
"C:\IOTEC\MINERADORA_BRUTA\orchestrate_autoinvest_20251112T062935Z.json","8007"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\orchestrate_autoinvest_20251112T062935Z.json","8007"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\archspec-0.2.3-pyhd3eb1b0_0.json","7949"
"C:\IOTEC\MINERADORA_BRUTA\archspec-0.2.3-pyhd3eb1b0_0.json","7949"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\archspec-0.2.3-pyhd3eb1b0_0.json","7949"
"C:\IOTEC\MINERADORA_BRUTA\core_map.json","7945"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\core_map.json","7945"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\core_map.json","7945"
"C:\IOTEC\MINERADORA_BRUTA\convergence_summary.json","7919"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\convergence_summary.json","7919"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\convergence_summary.json","7919"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\yaml-cpp-0.8.0-hd77b12b_1.json","7914"
"C:\IOTEC\MINERADORA_BRUTA\yaml-cpp-0.8.0-hd77b12b_1.json","7914"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\yaml-cpp-0.8.0-hd77b12b_1.json","7914"
"C:\IOTEC\MINERADORA_BRUTA\navigator-updater-0.5.1-py312haa95532_0.json","7880"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\navigator-updater-0.5.1-py312haa95532_0.json","7880"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\navigator-updater-0.5.1-py312haa95532_0.json","7880"
"C:\IOTEC\MINERADORA_BRUTA\spyder-kernels-2.5.0-py312haa95532_0.json","7818"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\spyder-kernels-2.5.0-py312haa95532_0.json","7818"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\spyder-kernels-2.5.0-py312haa95532_0.json","7818"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\gitdb-4.0.7-pyhd3eb1b0_0.json","7740"
"C:\IOTEC\MINERADORA_BRUTA\gitdb-4.0.7-pyhd3eb1b0_0.json","7740"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\gitdb-4.0.7-pyhd3eb1b0_0.json","7740"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\qtconsole-5.5.1-py312haa95532_0.json","7729"
"C:\IOTEC\MINERADORA_BRUTA\qtconsole-5.5.1-py312haa95532_0.json","7729"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\qtconsole-5.5.1-py312haa95532_0.json","7729"
"C:\IOTEC\IOTEC_REALITY_EXECUTION_ENGINE.json","7699"
"C:\IOTEC\IOTEC_QUALIFIED_LEADS.json","7696"
"C:\IOTEC\IOTEC_ENTITY_DATABASE.json","7560"
"C:\IOTEC\IOTEC_REAL_COMPANIES.json","7479"
"C:\IOTEC\IOTEC_GOAL_EXECUTION_REPORT.json","7434"
"C:\IOTEC\IOTEC_COMPANY_MASTER.json","7375"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyter_client-8.6.0-py312haa95532_0.json","7350"
"C:\IOTEC\MINERADORA_BRUTA\jupyter_client-8.6.0-py312haa95532_0.json","7350"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jupyter_client-8.6.0-py312haa95532_0.json","7350"
"C:\IOTEC\IOTEC_MASTER_TOPOLOGY.json","7301"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\python-lsp-server-1.10.0-py312haa95532_0.json","7294"
"C:\IOTEC\MINERADORA_BRUTA\python-lsp-server-1.10.0-py312haa95532_0.json","7294"
"C:\IOTEC\NUCLEO_CONSOLIDADO\BACKEND\python-lsp-server-1.10.0-py312haa95532_0.json","7294"
"C:\IOTEC\black-diamond\node_modules\eslint\package.json","7274"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\parso-0.8.3-pyhd3eb1b0_0.json","7259"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\parso-0.8.3-pyhd3eb1b0_0.json","7259"
"C:\IOTEC\MINERADORA_BRUTA\parso-0.8.3-pyhd3eb1b0_0.json","7259"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\nbformat-5.10.4-py312haa95532_0.json","7191"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\nbformat-5.10.4-py312haa95532_0.json","7191"
"C:\IOTEC\MINERADORA_BRUTA\nbformat-5.10.4-py312haa95532_0.json","7191"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\dill-0.3.8-py312haa95532_0.json","7111"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\dill-0.3.8-py312haa95532_0.json","7111"
"C:\IOTEC\MINERADORA_BRUTA\dill-0.3.8-py312haa95532_0.json","7111"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\chardet-4.0.0-py312haa95532_1003.json","7038"
"C:\IOTEC\MINERADORA_BRUTA\chardet-4.0.0-py312haa95532_1003.json","7038"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\chardet-4.0.0-py312haa95532_1003.json","7038"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\black-24.8.0-py312haa95532_0.json","6972"
"C:\IOTEC\MINERADORA_BRUTA\black-24.8.0-py312haa95532_0.json","6972"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\black-24.8.0-py312haa95532_0.json","6972"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\beautifulsoup4-4.12.3-py312haa95532_0.json","6940"
"C:\IOTEC\MINERADORA_BRUTA\beautifulsoup4-4.12.3-py312haa95532_0.json","6940"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\beautifulsoup4-4.12.3-py312haa95532_0.json","6940"
"C:\IOTEC\MINERADORA_BRUTA\SNAP-23062339DF.json","6920"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\SNAP-23062339DF.json","6920"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\SNAP-23062339DF.json","6920"
"C:\IOTEC\MINERADORA_BRUTA\isort-5.13.2-py312haa95532_0.json","6906"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\isort-5.13.2-py312haa95532_0.json","6906"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\isort-5.13.2-py312haa95532_0.json","6906"
"C:\IOTEC\MINERADORA_BRUTA\plotly_dark.json","6898"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\plotly_dark.json","6898"
